rank,task,frames,default_prob,uniform_prob,ratio_uniform_to_default
141,rd-open-drawer,40087,0.002511541015581804,0.005,1.9908096140893559
142,rd-flat-block-in-bin,39903,0.0025000130003432716,0.005,1.9999895997794654
143,og-ant,39722,0.0024886729418749326,0.005,2.0091028900860985
144,og-antball,39542,0.0024773955356633248,0.005,2.018248571139548
145,og-point-arena,39365,0.0024663060862219104,0.005,2.0273233837164994
146,og-point-maze,39189,0.002455279289037227,0.005,2.036428206894792
147,og-point-bottleneck,39016,0.0024444404486227375,0.005,2.0454578890711503
148,og-point-circle,38844,0.002433664260464979,0.005,2.0545151117289673
149,og-point-spiral,38674,0.002423013376820682,0.005,2.0635461808967266
150,og-ant-arena,38507,0.0024125504499465794,0.005,2.0724955202950115
151,og-ant-maze,38341,0.0024021501753292078,0.005,2.0814685323804807
152,og-ant-bottleneck,38176,0.0023918125529685673,0.005,2.090464820829841
153,og-ant-circle,38014,0.0023816628873781203,0.005,2.0993735202820014
154,og-ant-spiral,37853,0.0023715758740444045,0.005,2.1083027765302615
155,pygame-cowboy,37695,0.0023616768174808817,0.005,2.1171398063403637
156,pygame-coinrun,37537,0.0023517777609173593,0.005,2.126051229453606
157,pygame-spaceship,37382,0.0023420666611240304,0.005,2.1348666470493822
158,pygame-pong,37228,0.0023324182135874326,0.005,2.1436978886859355
159,pygame-bird-attack,37075,0.0023228324183075656,0.005,2.1525444369521245
160,pygame-highway,36925,0.0023134345797978925,0.005,2.1612886932972244
161,pygame-landing,36775,0.0023040367412882194,0.005,2.170104282800816
162,pygame-air-hockey,36628,0.0022948268595487397,0.005,2.178813612536857
163,pygame-rocket-collect,36481,0.0022856169778092596,0.005,2.1875931306707606
164,pygame-chase-evade,36337,0.0022765950528399735,0.005,2.196262349671134
165,pygame-coconut-dodge,36193,0.0022675731278706873,0.005,2.205000552593043
166,pygame-cartpole-balance,36052,0.0022587391596715946,0.005,2.2136243481637634
167,pygame-cartpole-swingup,35911,0.0022499051914725014,0.005,2.222315864219877
168,pygame-cartpole-balance-sparse,35772,0.002241196527786871,0.005,2.23095116292072
169,pygame-cartpole-swingup-sparse,35634,0.002232550516357972,0.005,2.2395909805242185
170,pygame-cartpole-tremor,35498,0.0022240298094425345,0.005,2.248171305425658
171,pygame-point-maze-var1,35363,0.0022155717547838287,0.005,2.2567538104798803
172,pygame-point-maze-var2,35229,0.002207176352381854,0.005,2.2653377898890117
173,pygame-point-maze-var3,35097,0.0021989062544933414,0.005,2.27385773712853
174,atari-alien,34965,0.002190636156604829,0.005,2.2824420134420134
175,atari-assault,34835,0.002182491363229779,0.005,2.290959810535381
176,atari-asterix,34706,0.00217440922211146,0.005,2.2994751627960586
177,atari-atlantis,34579,0.0021664523855066033,0.005,2.307920558720611
178,atari-bank-heist,34452,0.002158495548901747,0.005,2.316428218971322
179,atari-battle-zone,34327,0.002150664016810352,0.005,2.324863372855187
180,atari-beamrider,34203,0.002142895136975689,0.005,2.333291962693331
181,atari-boxing,34080,0.002135188909397757,0.005,2.341713174882629
182,atari-chopper-command,33958,0.002127545334076556,0.005,2.3501261852877082
183,atari-crazy-climber,33838,0.0021200270632688177,0.005,2.3584604586559488
184,atari-double-dunk,33718,0.002112508792461079,0.005,2.3668540542143663
185,atari-gopher,33599,0.0021050531739100716,0.005,2.3752369118128516
186,atari-ice-hockey,33482,0.0020977228598725263,0.005,2.383536975091094
187,atari-jamesbond,33365,0.0020903925458349813,0.005,2.3918952495129626
188,atari-kangaroo,33250,0.0020831875363108987,0.005,2.4001679699248117
189,atari-krull,33135,0.0020759825267868156,0.005,2.408498113776973
190,atari-ms-pacman,33022,0.0020689028217761953,0.005,2.416739900672279
191,atari-name-this-game,32910,0.0020618857690223058,0.005,2.424964600425403
192,atari-phoenix,32798,0.0020548687162684166,0.005,2.4332454722848955
193,atari-pong,32687,0.002047914315771258,0.005,2.4415083978340015
194,atari-road-runner,32578,0.0020410852197875625,0.005,2.4496772361716497
195,atari-robotank,32469,0.002034256123803867,0.005,2.457900920878376
196,atari-seaquest,32361,0.002027489680076902,0.005,2.46610379778128
197,atari-space-invaders,32254,0.0020207858886066685,0.005,2.4742848948967566
198,atari-tutankham,32149,0.002014207401649897,0.005,2.4823660144950077
199,atari-upndown,32043,0.002007566262436395,0.005,2.4905778173079924
200,atari-yars-revenge,31939,0.0020010504277363545,0.005,2.4986876545915653
